qid,Len,Den,P3,P2,P1,P4,P10
Q1116,"Take a Giant Step, 1959",poster; Canadian ink censor stamp,Q624,+1959-01-01T00:00:00Z/9,Q709,Q672,
Q1117,"Take a Hard Ride, 1975",pressbook,Q625,+1975-01-01T00:00:00Z/9,Q677,Q672,
Q1118,"Take A Hard Ride, 1975",Ad supplement,Q625,+1975-01-01T00:00:00Z/9,Q676,Q672,
Q1119,"Take, The, 1974",pressbook,Q626,+1974-01-01T00:00:00Z/9,Q677,Q672,
Q1120,"Take, The, 1974",poster,Q626,+1974-01-01T00:00:00Z/9,Q709,Q672,
Q1121,"Tamango, 1958",lobby cards,Q627,+1958-01-01T00:00:00Z/9,Q677,Q672,
Q1122,"Teenage Millionaire, 1962",Press book; Starring Jackie Wilson and Chubby Checker.,Q628,+1962-01-01T00:00:00Z/9,Q676,Q672,
Q1123,"That Man Bolt, 1973",Press book; Starring Fred Williamson.,Q629,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1124,"That Man Bolt, 1973",Advertising supplement,Q629,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1125,"That Man Bolt, 1973",poster,Q629,+1973-01-01T00:00:00Z/9,Q688,Q672,
Q1126,"That's the Way of the World, 1975","Press book; Starring the group Earth, Wind, and Fire.",Q630,+1975-01-01T00:00:00Z/9,Q676,Q672,
Q1127,"The River Niger, 1976",poster; NSS stamp at bottom,Q631,+1976-01-01T00:00:00Z/9,Q706,Q672,
Q1128,"They Call Me Mister Tibbs, 1970",poster,Q632,+1970-01-01T00:00:00Z/9,Q709,Q672,
Q1129,"They Call Me Mister Tibbs, 1970",Press book; Starring Sidney Poitier.,Q632,+1970-01-01T00:00:00Z/9,Q676,Q672,
Q1130,"Thing with Two Heads, The, 1972",pressbook,Q633,+1972-01-01T00:00:00Z/9,Q677,Q672,
Q1131,"Things Fall Apart, 1974",poster,Q634,+1974-01-01T00:00:00Z/9,Q709,Q672,
Q1132,"Thomasine and Bushrod, 1974",poster,Q635,+1974-01-01T00:00:00Z/9,Q688,Q672,
Q1133,"Three the Hard Way, 1974","Starring Jim Brown, Fred Williamson, and Jim Kelly. Directed by Gordon Parks, Jr.",Q636,+1974-01-01T00:00:00Z/9,Q676,Q672,
Q1134,"Three Tough Guys, 1974",pressbook,Q637,+1974-01-01T00:00:00Z/9,Q677,Q672,
Q1135,"Three Tough Guys, 1974",poster,Q637,+1974-01-01T00:00:00Z/9,Q709,Q672,
Q1136,"Thunder over Sangoland, 1955",poster; image of James Edwards,Q638,+1955-01-01T00:00:00Z/9,Q709,Q672,
Q1137,"Tick. . . Tick. . . Tick. . ., 1970","Starring Jim Brown. [A small area of blank margin to one leaf is missing, with no content affected].",Q639,+1970-01-01T00:00:00Z/9,Q676,Q672,
Q1138,"Tick. . . Tick. . . Tick. . ., 1970",poster,Q639,+1970-01-01T00:00:00Z/9,Q689,Q672,
Q1139,"To Kill A Mockingbird, 1967","1967 reissue of 1962 film; Starring Brock Peters. ""Reissue on a double bill with, of all the possible unlikely choices, a Doris Day comedy.""",Q640,+1967-01-01T00:00:00Z/9,Q676,Q672,"en:""Reissue on a double bill with, of all the possible unlikely choices, a Doris Day comedy."""
Q1140,"To Sir, With Love, 1966",Starring Sidney Poitier.,Q641,+1966-01-01T00:00:00Z/9,Q676,Q672,
Q1141,"To Sir, With Love, 1966","Advertising press book insert; ""Multiple-run and hold over advertising press book insert.""",Q641,+1966-01-01T00:00:00Z/9,Q676,Q672,"en:""Multiple-run and hold over advertising press book insert."""
Q1142,"Together Brothers, 1974",pressbook,Q642,+1974-01-01T00:00:00Z/9,Q677,Q672,
Q1143,"Together Brothers, 1974",poster,Q642,+1974-01-01T00:00:00Z/9,Q689,Q672,
Q1144,"Top of the Heap, 1972","Starring Christopher St. John (also producer, writer, and director). Early entry in the Blaxploitation cycle. Bogle II, p. 241.",Q643,+1972-01-01T00:00:00Z/9,Q676,Q672,
Q1145,"Top of the Heap, 1972",poster,Q643,+1972-01-01T00:00:00Z/9,Q689,Q672,
Q1146,"Topaz, 1969",Advertising booklet; Starring Roscoe Lee Browne,Q644,+1969-01-01T00:00:00Z/9,Q676,Q672,
Q1147,"Topaz, 1969",Advertising sheets,Q644,+1969-01-01T00:00:00Z/9,Q676,Q672,
Q1148,"Tough, 1974",poster,Q645,+1974-01-01T00:00:00Z/9,Q689,Q672,
Q1149,"Towering Inferno, The, 1974",Press book; Starring O.J. Simpson.,Q646,+1974-01-01T00:00:00Z/9,Q676,Q672,
Q1150,"Toy, The, 1982",Special advertising printout,Q647,+1982-01-01T00:00:00Z/9,Q676,Q672,
Q1151,"Trick Baby, 1973",pressbook,Q648,+1973-01-01T00:00:00Z/9,Q678,Q672,
Q1152,"Trick Baby, 1972",poster,Q648,+1972-01-01T00:00:00Z/9,Q689,Q672,
Q1153,"Trouble Man, 1972",pressbook,Q649,+1972-01-01T00:00:00Z/9,Q677,Q672,
Q1154,"Trouble Man, 1972",Starring Robert Hooks and Paula Kelly.,Q649,+1972-01-01T00:00:00Z/9,Q676,Q672,
Q1155,"Trouble Man, 1972",poster,Q649,+1972-01-01T00:00:00Z/9,Q690,Q672,
Q1156,"Truck Turner, 1974",Starring Isaac Hayes.,Q650,+1974-01-01T00:00:00Z/9,Q676,Q672,
Q1157,"Truck Turner, 1974","Promotional newsletter; Starring Isaac Hayes. ""Special promotional piece in the form of a newsletter, International Bail Bond News.""",Q650,+1974-01-01T00:00:00Z/9,Q676,Q672,"en:""Special promotional piece in the form of a newsletter, International Bail Bond News."""
Q1158,"Truck Turner, 1974","Press book; ""Special press book for a double-bill release with Foxy Brown (1974).""",Q650,+1974-01-01T00:00:00Z/9,Q676,Q672,"en:""Special press book for a double-bill release with Foxy Brown (1974)."""
Q1159,"Twilight Zone-The Movie, 1983",British campaign book; Starring Scatman Crothers.,Q651,+1983-01-01T00:00:00Z/9,Q676,Q672,
Q1160,"Two Gentlemen Sharing, 1969","Starring Hal Frederick and Esther Anderson. ""Unusual but sensationally-treated story of mixed race couples.""",Q652,+1969-01-01T00:00:00Z/9,Q676,Q672,"en:""Unusual but sensationally-treated story of mixed race couples."""
Q1161,"Up Tight, 1968",poster,Q653,+1968-01-01T00:00:00Z/9,Q690,Q672,
Q1162,"Uptight!, 1968",Starring Ruby Dee and Roscoe Lee Browne.,Q654,+1968-01-01T00:00:00Z/9,Q676,Q672,
Q1163,"Uptown Saturday Night, 1974",pressbook,Q655,+1974-01-01T00:00:00Z/9,Q677,Q672,
Q1164,"Uptown Saturday Night, 1974",poster,Q655,+1974-01-01T00:00:00Z/9,Q710,Q672,
Q1165,"Uptown Saturday Night, 1974",poster,Q655,+1974-01-01T00:00:00Z/9,Q690,Q672,
Q1166,"Warm December, A, 1973",Press book; Starring Sidney Poitier.,Q656,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1167,"Warm December, 1973",poster; B style,Q656,+1973-01-01T00:00:00Z/9,Q710,Q672,
Q1168,"Watermelon Man, 1970",Press book insert,Q657,+1970-01-01T00:00:00Z/9,Q676,Q672,
Q1169,"Watermelon Man, 1970",poster,Q657,+1970-01-01T00:00:00Z/9,Q690,Q672,
Q1170,"Watusi, 1959",Starring Rex Ingram.,Q658,+1959-01-01T00:00:00Z/9,Q676,Q672,
Q1171,"Watusi, 1959",Promotional booklet,Q658,+1959-01-01T00:00:00Z/9,Q676,Q672,
Q1172,"Welcome Home, Brother Charles, 1975",poster,Q659,+1975-01-01T00:00:00Z/9,Q690,Q672,
Q1173,"Which Way Is Up?, 1977",pressbook,Q660,+1977-01-01T00:00:00Z/9,Q678,Q672,
Q1174,"Willie Dynamite, 1974",pressbook,Q661,+1974-01-01T00:00:00Z/9,Q678,Q672,
Q1175,"Willie Dynamite, 1974",poster,Q661,+1974-01-01T00:00:00Z/9,Q710,Q672,
Q1176,"Winterhawk, 1976",Starring Woody Strode.,Q662,+1976-01-01T00:00:00Z/9,Q676,Q672,
Q1177,"Woodstock, 1970",,Q663,+1970-01-01T00:00:00Z/9,Q676,Q672,"en:""Legendary rock musical showcases Sly and the Family Stone, Richie Havens, and, of course, Jimi Hendrix."""
Q1178,"World, The Flesh and the Devil, The, 1959","Press book; Starring Harry Belafonte. ""Science-fiction film in which Belafonte is one of only three survivors of a nuclear holocaust, produced by Belafonte.""",Q664,+1959-01-01T00:00:00Z/9,Q676,Q672,"en:""Science-fiction film in which Belafonte is one of only three survivors of a nuclear holocaust, produced by Belafonte."""
Q1179,"World's Greatest Athlete, The, 1973",Ad pad,Q665,+1973-01-01T00:00:00Z/9,Q676,Q672,
Q1180,"Wusa, 1970",Starring Moses Gunn.,Q666,+1970-01-01T00:00:00Z/9,Q676,Q672,
Q1181,"Youngblood, 1978",poster,Q667,+1978-01-01T00:00:00Z/9,Q710,Q672,
Q1182,"Zebra Killer, 1974",poster,Q668,+1974-01-01T00:00:00Z/9,Q710,Q672,
Q1183,"Zircon, 1920",,Q669,+1920-01-01T00:00:00Z/9,Q676,Q672,"en:""Flyer for unproduced film serial of the 1920s featuring 15 chapters. Also features advertisements for films ""Regeneration,"" ""The Crimson Skull,"" ""Green Eyed Monster,"" and ""The Bull Dogger."""""
